Day,Date,Time,Temperature,Humidity,Gas Level
1,2023-12-12,0,22.19,54.53,18.422719335075865
1,2023-12-12,1,22.04,53.89,18.65599805091711
1,2023-12-12,2,22.03,53.66,18.130830053973998
1,2023-12-12,3,21.7,54.15,18.423059529701174
1,2023-12-12,4,21.63,54.42,18.34004571669183
1,2023-12-12,5,21.48,54.53,19.03373768580218
1,2023-12-12,6,21.31,54.59,19.21102434936195
1,2023-12-12,7,21.11,54.96,19.4955404025786
1,2023-12-12,8,21.0,55.35,19.206053362103194
1,2023-12-12,9,20.9,56.58,19.62747756973628
1,2023-12-12,10,21.3,55.56,21.96011293762959
1,2023-12-12,11,21.78,55.0,23.574190214578753
1,2023-12-12,12,22.5,54.18,21.466817472872055
1,2023-12-12,13,23.26,53.04,22.264311387526483
1,2023-12-12,14,23.89,51.58,21.343025863287668
1,2023-12-12,15,24.2,49.87,21.30938058347233
1,2023-12-12,16,23.56,54.54,20.34306753039391
1,2023-12-12,17,23.09,56.13,20.993654657157656
1,2023-12-12,18,23.0,55.96,22.60128691049859
1,2023-12-12,19,22.91,55.43,20.741696277155388
1,2023-12-12,20,22.69,55.45,22.87850434554116
1,2023-12-12,21,22.52,55.29,19.683771584106005
1,2023-12-12,22,22.44,55.36,19.933824793961023
1,2023-12-12,23,22.29,54.99,19.693136573850413
2,2023-12-13,0,21.9,53.14,19.59234804097229
2,2023-12-13,1,21.53,54.32,18.688855242921115
2,2023-12-13,2,21.1,54.32,19.395969507234792
2,2023-12-13,3,20.77,54.5,18.612129599761843
2,2023-12-13,4,20.57,54.95,19.089860041060362
2,2023-12-13,5,20.51,55.09,19.938883906586025
2,2023-12-13,6,20.28,55.3,19.727556760475597
2,2023-12-13,7,20.13,55.05,19.553735138879432
2,2023-12-13,8,19.8,55.61,19.837896226398808
2,2023-12-13,9,19.96,56.49,19.962249494469205
2,2023-12-13,10,20.94,54.69,20.28627532656548
2,2023-12-13,11,21.98,53.67,23.210052712784634
2,2023-12-13,12,22.5,54.18,20.476429755481643
2,2023-12-13,13,23.26,53.04,22.106473129195468
2,2023-12-13,14,23.89,51.58,23.348999108656
2,2023-12-13,15,24.2,49.87,21.56265382779314
