Time,Temperature,Humidity,Gas Level,Day
0,22.19,62.34637062,18.70055858,1
1,22.04,62.73975405,19.11638141,1
2,22.03,62.57966227,18.18765965,1
3,21.7,62.32287763,18.98105214,1
4,21.63,62.62336987,19.1340574,1
5,21.48,61.01919065,20.36053023,1
6,21.31,62.48899757,20.5922432,1
7,21.11,62.77441717,20.0701365,1
8,21,62.02601802,20.09572984,1
9,20.9,62.92933328,20.3804669,1
10,21.3,64.17589493,22.87999884,1
11,21.78,66.75740411,22.98753714,1
12,22.5,63.15455071,21.26732605,1
13,23.26,68.64122846,23.39454777,1
14,23.89,68.2375625,21.79376856,1
15,24.2,69.7141518,21.68452687,1
16,23.56,63.84234556,20.62205579,1
17,23.09,63.14650667,20.66591306,1
18,23,66.59603297,21.10633582,1
19,22.91,64.20937279,22.70721578,1
20,22.69,68.59573025,20.59041975,1
21,22.52,62.95675995,17.62479764,1
22,22.44,65.60743966,18.97567726,1
23,22.29,64.55957961,18.62034877,1
0,21.9,63.84874222,19.61696808,2
1,21.53,62.91463524,18.1834197,2
2,21.1,63.01205011,18.02729918,2
3,20.77,62.91382875,18.18073688,2
4,20.57,64.3401161,19.70198959,2
5,20.51,63.22906599,20.44233968,2
6,20.28,61.20146812,20.04709885,2
7,20.13,62.33609327,20.58207934,2
8,19.8,62.18168182,20.59013082,2
9,19.96,62.23159087,20.28458024,2
10,20.94,65.91180669,21.13080946,2
11,21.98,62.6513268,22.14849527,2
12,22.5,66.24257305,22.72304783,2
13,23.26,65.48178616,23.83797533,2
14,23.89,66.00598516,21.1547534,2
15,24.2,65.60692063,20.79004079,2
16,25.62,67.34054143,21.80915219,2
17,25.14,65.71175387,22.90443922,2
18,24.09,63.38230282,20.45488486,2
19,23.41,65.83706001,21.82841387,2
20,23.24,67.39597428,20.25083049,2
21,22.76,63.80726486,18.71866602,2
22,22.34,67.04788183,17.98149379,2
23,22.11,66.79456754,18.69417111,2
0,23,64.95149162,19.20411855,3
1,22.77,62.02994981,18.31433942,3
2,22.32,62.4122258,18.75113536,3
3,21.88,64.23241333,18.3512943,3
4,21.63,63.06179395,19.93082709,3
5,21.4,61.70790612,20.90776751,3
6,21.21,61.03780403,20.22344972,3
7,20.99,63.80578016,20.05890308,3
8,20.54,63.81098503,20.4859911,3
9,20.34,62.36412965,20.84411902,3
10,20.25,63.57934638,22.17680339,3
11,20.75,64.21549379,23.37120438,3
12,21.76,65.91164221,21.50686785,3
13,23.16,63.03189828,21.10913322,3
14,24.38,65.85150828,23.55539297,3
15,25.1,64.69902712,20.93939849,3
16,23.9,68.98383065,21.76730645,3
17,25.16,67.61999052,22.25498898,3
18,25.29,65.20555197,20.16537122,3
19,24.8,68.91822418,21.19467526,3
20,24.07,69.38844952,22.57805166,3
21,23.97,67.3047384,17.55324604,3
22,23.59,62.58442063,19.01591087,3
23,23.24,67.44203332,17.45307869,3
0,23.22,64.70125473,18.96171884,4
1,22.88,64.89232518,18.57751384,4
2,22.53,63.52391134,19.86402141,4
3,22.15,62.35109981,19.84915436,4
4,22.02,64.93100459,18.86689034,4
5,21.86,62.21246521,20.70682099,4
6,21.69,63.61022061,20.76081356,4
7,21.39,62.92642909,20.85443777,4
8,21.11,63.18453223,20.25656157,4
9,20.84,61.09515762,20.06327488,4
10,20.52,66.6351095,23.7456861,4
11,21.07,62.65149526,23.26409826,4
12,22.12,64.84216584,22.05717705,4
13,23.31,65.23083459,22.69061639,4
14,24.38,68.31310861,21.09929652,4
15,25.1,68.65459372,21.84375222,4
16,25.65,66.55895673,22.96896733,4
17,26.12,63.97878603,22.93663634,4
18,25.95,68.55026559,22.67698968,4
19,25.41,69.23183382,22.11826298,4
20,24.69,63.32685265,22.49904479,4
21,24.09,66.55772246,18.96811083,4
22,23.75,67.08267987,18.46330829,4
23,23.59,64.65651569,19.03858639,4
0,23.22,63.05027519,19.25819555,5
1,22.88,63.80219119,19.61109835,5
2,22.53,62.81033401,19.87303217,5
3,23.15,64.06044355,18.52953272,5
4,22.62,64.59544258,18.61974404,5
5,22.37,61.123837,20.94223292,5
6,22.13,63.9162347,20.46993126,5
7,21.86,61.33682652,20.75098462,5
8,21.42,61.95803334,20.54309751,5
9,21.41,61.30397741,20.65048035,5
10,21.24,64.46787817,23.24080387,5
11,20.9,64.8498345,23.77305154,5
12,20.69,66.40041501,22.87960558,5
13,20.44,65.70449696,23.42938648,5
14,20.35,66.13145202,22.37287592,5
15,21.24,65.79692051,21.47662402,5
16,23.23,65.0780459,20.49224886,5
17,24.86,63.01791678,22.66488726,5
18,25.44,68.4868819,21.36008402,5
19,24.88,64.02982414,21.01534401,5
20,25.09,67.98649156,20.1616625,5
21,24.77,62.05947568,17.52081096,5
22,23.75,62.38435154,18.76832377,5
23,23.59,64.60463028,17.47443145,5
0,22.76,64.3559774,18.69331352,6
1,22.97,62.55320906,18.04407021,6
2,22.7,64.71998331,19.99468736,6
3,22.61,63.67567495,19.48027565,6
4,22.43,64.46667024,18.24617006,6
5,22.13,62.35196394,20.29796772,6
6,21.99,63.92161082,20.73149771,6
7,21.5,63.37084103,20.48444096,6
8,21.78,63.67380531,20.86632558,6
9,22.8,62.90264668,20.44763846,6
10,24.41,66.24025322,21.90450866,6
11,24.51,68.4593344,21.43367504,6
12,25.13,68.43052283,22.56314998,6
13,25.4,63.36498963,21.27695069,6
14,25.68,67.89212657,21.37685448,6
15,25.85,65.88680404,21.36570071,6
16,25.8,67.07288642,20.40532716,6
17,25.11,65.350351,22.41740818,6
18,25.28,63.77320641,20.96412233,6
